HLFZFNCSGQYU,ae4e0b00-1168-11e6-9ef2-209a8afd1be9,1,2017-02-06 02:23:23.000+0000,300.33,"{'en': 'Icxkwyoxn', 'es': 'Pqqncysq', 'fr': 'Wiwizvcd'}",14.91,oyrbxdunogo.jpg,71ec6ffa-f01a-42d1-b30b-839b841d62d6
HLFZFNCSGQYU,30007f00-66ed-11e6-857f-3a519f95dce1,3,2017-02-06 02:23:23.000+0000,300.33,"{'en': 'Kmctoyhtuwwze', 'es': 'Hyrmxblgqs', 'fr': 'Iftqkei'}",32.85,rypegqaqbip.jpg,71ec6ffa-f01a-42d1-b30b-839b841d62d6
HLFZFNCSGQYU,71b8af00-979c-11e6-8119-33fd12640fa6,3,2017-02-06 02:23:23.000+0000,300.33,"{'en': 'Pbabzpjeicwk', 'es': 'Pcdfwbzn', 'fr': 'Fsnzgptzal'}",34.61,dieust.jpg,71ec6ffa-f01a-42d1-b30b-839b841d62d6
HLFZFNCSGQYU,e111ad80-eb97-11e6-ba3a-2865505814a6,2,2017-02-06 02:23:23.000+0000,300.33,"{'en': 'Ileagtdmcqrn', 'es': 'Sysuhgsfgkc', 'fr': 'Rssitnpmgpmh'}",30.02,gsjizcvdw.jpg,71ec6ffa-f01a-42d1-b30b-839b841d62d6
IPZFCSZNOAKF,af88eb00-3187-11e5-b694-c292beae2888,1,2015-01-15 14:10:51.000+0000,88.00,"{'en': 'Bkwsgzfz', 'es': 'Pwepzaxxhm', 'fr': 'Cbvkfmigdzw'}",43.27,lsoijf.jpg,a69a41e8-a292-4a73-85f5-757e7b1f011f
IPZFCSZNOAKF,ae4e0b00-1168-11e6-9ef2-209a8afd1be9,3,2015-01-15 14:10:51.000+0000,88.00,"{'en': 'Icxkwyoxn', 'es': 'Pqqncysq', 'fr': 'Wiwizvcd'}",14.91,oyrbxdunogo.jpg,a69a41e8-a292-4a73-85f5-757e7b1f011f
TNAEHYUCREEX,06b73980-7de6-11e6-bec8-194c88e9da2b,2,2016-08-23 19:44:28.000+0000,86.19,"{'en': 'Gkgncqxiypkl', 'es': 'Dkdpaki', 'fr': 'Anbxdiqwgw'}",20.67,rvzrjcuihgao.jpg,a69a41e8-a292-4a73-85f5-757e7b1f011f
TNAEHYUCREEX,ba23a880-0150-11e7-bb19-0c0012efbe30,3,2016-08-23 19:44:28.000+0000,86.19,"{'en': 'Styygn', 'es': 'Kmvhhhfaaifw', 'fr': 'Vkjjptxrxifcs'}",14.95,oitugviuq.jpg,a69a41e8-a292-4a73-85f5-757e7b1f011f
PFVVFDAYZIZU,8051df80-6969-11e5-9f7b-4732a5da9ae0,2,2016-11-02 15:47:09.000+0000,140.60,"{'en': 'Wgdrtfpdght', 'es': 'Lxlyhgr', 'fr': 'Nykzpgbglw'}",23.52,mmmtxzlmki.jpg,b92cb156-22d2-4677-a926-dbe94ea78633
PFVVFDAYZIZU,999bad00-3460-11e6-bfcd-c076867d1cfb,2,2016-11-02 15:47:09.000+0000,140.60,"{'en': 'Rkqijmn', 'es': 'Euwvswuhxqxls', 'fr': 'Knzmpq'}",9.95,tdxrmgkzid.jpg,b92cb156-22d2-4677-a926-dbe94ea78633
PFVVFDAYZIZU,45c9dc00-ca20-11e6-aff9-41ff848969df,2,2016-11-02 15:47:09.000+0000,140.60,"{'en': 'Rqtkrrfm', 'es': 'Ipmtezu', 'fr': 'Gyyneu'}",18.11,cahns.jpg,b92cb156-22d2-4677-a926-dbe94ea78633
PFVVFDAYZIZU,fb621e00-d2af-11e6-8300-17a2f6785739,2,2016-11-02 15:47:09.000+0000,140.60,"{'en': 'Bcjlcrokiry', 'es': 'Qtnboyv', 'fr': 'Uwldptuvzq'}",18.72,nwofoe.jpg,b92cb156-22d2-4677-a926-dbe94ea78633
XUQSFQUIIDLM,b2098a80-c17d-11e4-b554-7eee90f74c0d,3,2015-04-17 05:33:55.000+0000,223.65,"{'en': 'Eocepeap', 'es': 'Csrtzrdovgys', 'fr': 'Zslcthfdexmg'}",26.84,oxbpzit.jpg,e93303b8-d04f-436c-811f-d7f0de9d2638
XUQSFQUIIDLM,c8030580-1953-11e6-878e-2e3f1a130028,3,2015-04-17 05:33:55.000+0000,223.65,"{'en': 'Vvjkkavslb', 'es': 'Gebuiyzcy', 'fr': 'Wxfbqz'}",27.04,guciqqjy.jpg,e93303b8-d04f-436c-811f-d7f0de9d2638
XUQSFQUIIDLM,06b73980-7de6-11e6-bec8-194c88e9da2b,3,2015-04-17 05:33:55.000+0000,223.65,"{'en': 'Gkgncqxiypkl', 'es': 'Dkdpaki', 'fr': 'Anbxdiqwgw'}",20.67,rvzrjcuihgao.jpg,e93303b8-d04f-436c-811f-d7f0de9d2638
TXXPVPXSZEIJ,35bc2180-cf60-11e5-9e26-d650f2990c7c,1,2016-09-12 09:42:10.000+0000,15.44,"{'en': 'Tqzrrmhtiaipt', 'es': 'Vpkzxkpi', 'fr': 'Lzkhirvnzewj'}",15.44,nzqkxwl.jpg,71ec6ffa-f01a-42d1-b30b-839b841d62d6
